
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410r 8.7586418e+06 1.35e+09 2.43e+04   2.2 8.07e+09    -  5.26e-06 1.75e-05f  4
1411r 8.7589684e+06 1.35e+09 2.40e+04   2.2 2.29e+07    -  1.80e-02 1.43e-05f 10
1412r 8.6104437e+06 1.33e+09 1.07e+04   2.2 3.65e+08    -  1.33e-04 4.06e-04h  3
1413r 8.7273350e+06 1.35e+09 1.72e+04   2.2 8.65e+07    -  7.47e-06 1.35e-03f  4
1414r 8.6253759e+06 1.34e+09 4.70e+04   2.2 1.04e+08    -  9.57e-03 9.83e-04h  2
1415r 8.6035574e+06 1.33e+09 4.20e+04   2.2 5.16e+07    -  3.84e-03 4.23e-04f  2
1416r 8.6177131e+06 1.33e+09 3.43e+04   2.2 3.71e+08    -  1.97e-04 3.81e-05f  1
1417r 8.6149037e+06 1.33e+09 3.21e+04   2.2 4.90e+08    -  2.17e-04 5.73e-06f  1
1418r 8.6945833e+06 1.34e+09 1.74e+04   2.2 8.09e+08    -  6.43e-04 9.85e-05f  1
1419r 8.6389633e+06 1.34e+09 1.69e+04   2.2 2.35e+08    -  6.39e-03 2.37e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420r 8.7183221e+06 1.35e+09 1.28e+04   2.2 1.23e+09    -  1.13e-04 6.47e-05f  5
1421r 8.7697793e+06 1.35e+09 7.03e+03   2.2 1.37e+08    -  3.84e-03 3.76e-04f  4
1422r 8.6897929e+06 1.34e+09 3.78e+04   2.2 3.35e+08    -  3.73e-05 2.39e-04h  2
1423r 8.6897160e+06 1.34e+09 3.77e+04   2.2 9.41e+07    -  1.13e-03 8.17e-07f  1
1424r 8.7698363e+06 1.35e+09 2.21e+04   2.2 7.56e+08    -  6.87e-04 1.06e-04f  4
1425r 8.8079115e+06 1.36e+09 2.40e+04   2.2 2.17e+08    -  1.11e-03 1.76e-04f  5
1426r 8.8083596e+06 1.36e+09 2.38e+04   2.2 6.26e+08    -  1.83e-04 7.16e-07f 12
1427r 8.8083596e+06 1.36e+09 8.30e+03   2.2 5.37e+07    -  0.00e+00 3.65e-07R 15
1428r 8.8572775e+06 1.37e+09 1.71e+04   2.2 5.37e+07    -  1.73e-02 9.11e-04f  4
1429r 8.8754778e+06 1.37e+09 7.66e+03   2.2 4.71e+08    -  2.14e-04 3.86e-05f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430r 8.7220691e+06 1.35e+09 1.04e+05   2.2 1.07e+08    -  1.64e-03 1.43e-03h  2
1431r 8.7143169e+06 1.35e+09 1.03e+05   2.2 6.45e+08    -  1.09e-03 1.20e-05f  7
1432r 8.8352318e+06 1.36e+09 8.46e+04   2.2 3.79e+08    -  1.82e-05 3.19e-04f  4
1433r 8.8510724e+06 1.37e+09 8.78e+04   2.2 2.82e+08    -  1.85e-06 5.61e-05f  7
1434r 8.8511108e+06 1.37e+09 8.78e+04   2.2 3.20e+08    -  2.31e-03 1.20e-07f 15
1435r 8.7872204e+06 1.36e+09 5.91e+04   2.2 1.15e+10    -  1.71e-06 5.56e-06f  1
1436r 8.8456316e+06 1.37e+09 2.60e+04   2.2 5.97e+08    -  1.05e-03 9.79e-05f  3
1437r 8.8686692e+06 1.37e+09 2.59e+04   2.2 6.98e+08    -  5.56e-04 3.30e-05f  4
1438r 8.8689005e+06 1.37e+09 2.59e+04   2.2 1.24e+08    -  3.64e-04 1.86e-06f 12
1439r 8.8689927e+06 1.37e+09 2.59e+04   2.2 1.91e+08    -  1.77e-04 4.83e-07f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440r 8.8689993e+06 1.37e+09 2.59e+04   2.2 2.33e+08    -  1.07e-03 2.86e-08f 17
1441r 8.9171358e+06 1.37e+09 4.43e+04   2.2 4.32e+08    -  6.83e-04 1.11e-04f  1
1442r 8.9762940e+06 1.38e+09 1.33e+04   2.2 1.01e+09    -  5.72e-07 5.85e-05f  3
1443r 9.0181456e+06 1.39e+09 1.40e+04   2.2 6.08e+08    -  1.82e-03 6.88e-05f  2
1444r 9.0181456e+06 1.39e+09 8.82e+03   2.2 1.32e+08    -  0.00e+00 3.55e-07R 14
1445r 9.0612958e+06 1.39e+09 1.32e+04   2.2 7.89e+07    -  1.22e-07 5.47e-04f  4
1446r 9.1272352e+06 1.40e+09 7.23e+03   2.2 2.19e+08    -  9.90e-04 3.01e-04f  1
1447r 9.1815700e+06 1.41e+09 8.25e+03   2.2 6.05e+08    -  1.07e-06 8.98e-05f  4
1448r 9.1815700e+06 1.41e+09 8.65e+03   2.2 9.13e+07    -  0.00e+00 3.32e-07R 11
1449r 9.1976833e+06 1.41e+09 9.73e+03   2.2 9.13e+07    -  2.01e-03 1.77e-04f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450r 9.2228689e+06 1.42e+09 9.57e+03   2.2 3.27e+08    -  9.73e-05 7.70e-05f  4
1451r 9.2770917e+06 1.42e+09 7.92e+03   2.2 5.61e+08    -  1.85e-04 9.66e-05f  1
1452r 9.2770917e+06 1.42e+09 8.24e+03   2.2 1.07e+08    -  0.00e+00 3.57e-07R 14
1453r 9.2964743e+06 1.42e+09 1.00e+04   2.2 1.07e+08    -  8.69e-03 1.81e-04f  5
1454r 9.3309313e+06 1.43e+09 7.23e+03   2.2 2.69e+08    -  1.60e-03 1.28e-04f  1
1455r 9.3456777e+06 1.43e+09 7.17e+03   2.2 2.01e+08    -  5.00e-05 7.33e-05f  6
1456r 9.2618524e+06 1.42e+09 3.79e+04   2.2 1.19e+08    -  4.27e-06 7.06e-04h  2
1457r 9.2275865e+06 1.42e+09 1.78e+04   2.2 2.88e+08    -  5.14e-04 1.19e-04f  3
1458r 9.3241472e+06 1.43e+09 1.85e+04   2.2 7.72e+08    -  8.08e-04 1.25e-04f  1
1459r 9.3430628e+06 1.43e+09 1.69e+04   2.2 1.00e+09    -  4.91e-07 1.89e-05f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460r 9.3511843e+06 1.43e+09 1.62e+04   2.2 3.76e+08    -  7.48e-04 2.16e-05f  3
1461r 9.3520932e+06 1.43e+09 1.62e+04   2.2 2.82e+08    -  8.12e-04 3.22e-06f 10
1462r 9.3525461e+06 1.43e+09 1.61e+04   2.2 3.43e+08    -  2.85e-04 1.32e-06f  6
1463r 9.3526014e+06 1.43e+09 1.61e+04   2.2 2.49e+08    -  1.61e-04 2.22e-07f 13
1464r 9.3760308e+06 1.44e+09 1.63e+04   2.2 3.59e+08    -  1.67e-03 6.53e-05f  1
1465r 9.4499118e+06 1.45e+09 1.92e+04   2.2 1.03e+09    -  1.21e-07 7.14e-05f  3
1466r 9.4797464e+06 1.45e+09 1.10e+04   2.2 5.96e+08    -  5.64e-04 5.00e-05f  3
1467r 9.4925372e+06 1.45e+09 1.30e+04   2.2 2.54e+08    -  4.90e-03 5.04e-05f  6
1468r 9.4941653e+06 1.45e+09 1.22e+04   2.2 3.07e+08    -  3.36e-04 5.30e-06f  6
1469r 9.4021977e+06 1.44e+09 4.13e+04   2.2 3.07e+07    -  6.73e-01 1.78e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470r 9.1746396e+06 1.41e+09 1.92e+04   2.2 2.46e+08    -  5.74e-06 9.25e-04h  2
1471r 9.1065878e+06 1.40e+09 1.28e+04   2.2 1.88e+07    -  8.42e-03 3.62e-03F  1
1472r 9.1093103e+06 1.40e+09 1.32e+04   2.2 2.68e+08    -  1.14e-03 1.01e-05f  1
1473r 9.3049313e+06 1.43e+09 2.16e+04   2.2 1.23e+08    -  4.03e-05 1.59e-03f  2
1474r 9.3052781e+06 1.43e+09 2.15e+04   2.2 8.61e+08    -  1.28e-04 4.03e-07f  1
1475r 9.3016763e+06 1.43e+09 1.95e+04   2.2 1.86e+07    -  5.21e-02 4.75e-04h  1
1476r 9.4072177e+06 1.45e+09 1.72e+04   2.2 2.60e+08    -  2.48e-04 4.06e-04f  5
1477r 9.4080010e+06 1.45e+09 1.72e+04   2.2 7.17e+07    -  8.57e-03 1.09e-05f  7
1478r 9.4260346e+06 1.45e+09 1.64e+04   2.2 1.01e+08    -  1.09e-03 1.79e-04f  6
1479r 9.4267508e+06 1.45e+09 1.64e+04   2.2 1.06e+09    -  5.04e-04 6.75e-07f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480r 9.4267777e+06 1.45e+09 1.64e+04   2.2 8.05e+07    -  2.67e-03 3.34e-07f 16
1481r 9.4267777e+06 1.45e+09 1.13e+04   2.2 7.64e+07    -  0.00e+00 2.86e-07R 14
1482r 9.4764025e+06 1.46e+09 1.95e+04   2.2 7.68e+07    -  1.05e-02 6.46e-04f  3
1483r 9.5200921e+06 1.46e+09 1.22e+04   2.2 1.00e+09    -  1.70e-04 4.35e-05f  5
1484r 9.5364821e+06 1.46e+09 1.58e+04   2.2 4.93e+08    -  1.34e-03 3.33e-05f  3
1485r 9.5457213e+06 1.47e+09 1.36e+04   2.2 4.67e+08    -  2.37e-04 1.98e-05f  5
1486r 9.5457213e+06 1.47e+09 1.08e+04   2.2 1.25e+08    -  0.00e+00 2.68e-07R 14
1487r 9.6063020e+06 1.47e+09 1.43e+04   2.2 1.25e+08    -  4.03e-03 4.86e-04f  3
1488r 9.6387898e+06 1.48e+09 8.83e+03   2.2 2.69e+08    -  2.83e-04 1.21e-04f  1
1489r 9.6454157e+06 1.48e+09 8.91e+03   2.2 3.82e+08    -  4.42e-05 1.74e-05f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490r 9.6459675e+06 1.48e+09 8.91e+03   2.2 3.56e+08    -  7.64e-04 1.55e-06f  2
1491r 9.6460678e+06 1.48e+09 8.92e+03   2.2 8.71e+08    -  5.58e-05 1.15e-07f 10
1492r 9.6461214e+06 1.48e+09 8.91e+03   2.2 3.69e+08    -  2.75e-04 1.45e-07f  4
1493r 9.6461214e+06 1.48e+09 8.10e+03   2.2 1.72e+08    -  0.00e+00 4.64e-07R 12
1494r 9.7316720e+06 1.49e+09 1.85e+04   2.2 1.75e+08    -  4.44e-04 4.89e-04f  2
1495r 9.7366384e+06 1.49e+09 1.60e+04   2.2 3.56e+08    -  2.08e-04 1.40e-05f  1
1496r 9.7303663e+06 1.49e+09 1.32e+04   2.2 1.27e+08    -  8.75e-03 4.94e-05h  1
1497r 9.7365664e+06 1.49e+09 1.23e+04   2.2 3.92e+08    -  1.41e-04 1.58e-05f  8
1498r 9.6228038e+06 1.48e+09 3.97e+04   2.2 1.43e+08    -  2.10e-03 7.95e-04h  4
1499r 9.6891449e+06 1.49e+09 5.58e+04   2.2 1.49e+08    -  2.08e-03 4.46e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500r 9.7029574e+06 1.49e+09 5.31e+04   2.2 7.99e+08    -  8.20e-04 1.73e-05f  6
1501r 9.6783020e+06 1.49e+09 1.27e+04   2.2 1.53e+07    -  1.11e-02 3.89e-03h  1
1502r 9.6783020e+06 1.49e+09 1.03e+04   2.2 9.97e+06    -  0.00e+00 3.95e-07R 21
1503r 9.6934894e+06 1.49e+09 9.89e+03   2.2 1.92e+06    -  5.09e-01 7.91e-03f  1
1504r 9.7205135e+06 1.49e+09 1.29e+04   2.2 1.22e+07    -  1.51e-03 2.21e-03f  4
1505r 9.7429598e+06 1.50e+09 6.93e+03   2.2 4.19e+09    -  1.40e-04 5.35e-06f  3
1506r 9.7459204e+06 1.50e+09 7.77e+03   2.2 8.68e+07    -  5.90e-04 3.41e-05f  8
1507r 9.7474343e+06 1.50e+09 7.59e+03   2.2 3.29e+09    -  1.90e-04 4.60e-07f  8
1508r 9.7436453e+06 1.50e+09 3.28e+03   2.2 9.75e+06    -  7.05e-02 1.44e-03h  1
1509r 9.7436453e+06 1.50e+09 4.95e+03   2.2 2.22e+07    -  0.00e+00 4.59e-07R  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510r 9.7449197e+06 1.50e+09 4.92e+03   2.2 7.27e+07    -  3.93e-05 1.75e-05f  1
1511r 9.7734689e+06 1.50e+09 1.60e+04   2.2 5.19e+07    -  7.70e-05 5.51e-04f  6
1512r 9.8001424e+06 1.51e+09 1.11e+04   2.2 2.98e+08    -  5.81e-05 8.94e-05f  3
1513r 9.8001424e+06 1.51e+09 5.06e+03   2.2 5.67e+07    -  0.00e+00 4.30e-07R  6
1514r 9.8024208e+06 1.51e+09 5.68e+03   2.2 5.65e+07    -  1.14e-02 4.03e-05f  1
1515r 9.8269806e+06 1.51e+09 4.41e+03   2.2 7.69e+08    -  6.84e-04 3.20e-05f  6
1516r 9.8247194e+06 1.51e+09 2.48e+03   2.2 6.18e+06    -  4.71e-03 3.69e-04h  1
1517r 9.8247194e+06 1.51e+09 2.12e+03   2.2 1.44e+07    -  0.00e+00 3.54e-07R 19
1518r 9.8248118e+06 1.51e+09 2.12e+03   2.2 1.49e+07    -  3.66e-04 6.20e-06f  1
1519r 9.8390399e+06 1.51e+09 9.84e+03   2.2 9.21e+07    -  1.79e-03 1.55e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520r 9.8515193e+06 1.51e+09 8.03e+03   2.2 1.44e+08    -  3.95e-04 8.64e-05f  4
1521r 9.8563026e+06 1.51e+09 9.23e+03   2.2 4.23e+07    -  1.04e-03 1.13e-04f  7
1522r 9.8566085e+06 1.51e+09 9.23e+03   2.2 3.33e+08    -  1.91e-04 9.18e-07f 13
1523r 9.8553820e+06 1.51e+09 6.05e+03   2.2 6.63e+06    -  1.38e-05 1.87e-04h  1
1524r 9.8553820e+06 1.51e+09 3.96e+03   2.2 1.83e+07    -  0.00e+00 2.51e-07R 19
1525r 9.8741433e+06 1.52e+09 2.52e+03   2.2 1.85e+07    -  7.28e-02 1.01e-03f  7
1526r 9.8774618e+06 1.52e+09 4.33e+03   2.2 6.65e+07    -  3.81e-04 4.99e-05f  9
1527r 9.8814473e+06 1.52e+09 3.83e+03   2.2 1.55e+08    -  6.46e-03 2.58e-05f  7
1528r 9.8847495e+06 1.52e+09 4.72e+03   2.2 2.55e+07    -  1.99e-02 1.30e-04f  4
1529r 9.8848340e+06 1.52e+09 4.72e+03   2.2 1.09e+08    -  2.95e-04 7.76e-07f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530r 9.8831404e+06 1.52e+09 2.25e+03   2.2 8.77e+06    -  2.01e-02 1.93e-04h  1
1531r 9.8831404e+06 1.52e+09 2.38e+03   2.2 1.39e+07    -  0.00e+00 2.54e-07R 19
1532r 9.9095419e+06 1.52e+09 1.79e+03   2.2 8.98e+06    -  2.55e-06 2.94e-03f  6
1533r 9.9099909e+06 1.52e+09 1.82e+03   2.2 2.29e+09    -  3.16e-06 1.96e-07f 12
1534r 9.9100701e+06 1.52e+09 1.82e+03   2.2 1.66e+08    -  1.17e-03 4.77e-07f 11
1535r 9.9100954e+06 1.52e+09 1.82e+03   2.2 2.98e+07    -  1.10e-02 8.51e-07f  9
1536r 9.9101069e+06 1.52e+09 1.82e+03   2.2 3.20e+07    -  2.71e-04 3.57e-07f 18
1537r 9.9101069e+06 1.52e+09 1.87e+03   2.2 5.37e+07    -  0.00e+00 3.53e-07R 14
1538r 9.9113226e+06 1.52e+09 2.72e+03   2.2 5.14e+07    -  4.38e-06 2.36e-05f  8
1539r 9.9266598e+06 1.52e+09 1.86e+03   2.2 2.50e+07    -  7.48e-04 6.13e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540r 9.9366205e+06 1.52e+09 5.39e+03   2.2 7.71e+08    -  2.24e-05 1.29e-05f  4
1541r 9.9374045e+06 1.52e+09 5.28e+03   2.2 2.94e+08    -  1.17e-04 2.67e-06f 10
1542r 9.9374045e+06 1.52e+09 3.23e+03   2.2 2.41e+07    -  0.00e+00 3.34e-07R 10
1543r 9.9393334e+06 1.52e+09 4.36e+03   2.2 2.40e+07    -  4.63e-02 8.02e-05f  1
1544r 9.9571021e+06 1.53e+09 4.61e+03   2.2 3.88e+07    -  8.08e-05 4.58e-04f  7
1545r 9.9555263e+06 1.53e+09 2.42e+03   2.2 2.82e+08    -  6.10e-04 5.60e-06f  1
1546r 9.9576575e+06 1.53e+09 2.27e+03   2.2 3.08e+07    -  2.97e-05 6.93e-05f  6
1547r 9.9579093e+06 1.53e+09 2.28e+03   2.2 1.27e+08    -  1.62e-04 1.99e-06f  1
1548r 9.9592258e+06 1.53e+09 2.25e+03   2.2 2.34e+08    -  2.40e-05 5.64e-06f  7
1549r 9.9592258e+06 1.53e+09 2.52e+03   2.2 1.87e+07    -  0.00e+00 4.34e-07R 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550r 9.9598625e+06 1.53e+09 2.95e+03   2.2 4.07e+07    -  4.18e-03 1.56e-05f  1
1551r 9.9735604e+06 1.53e+09 2.73e+03   2.2 5.17e+07    -  2.40e-04 2.65e-04f  7
1552r 9.9735604e+06 1.53e+09 2.64e+03   2.2 4.64e+07    -  0.00e+00 4.90e-07R 14
1553r 9.9750122e+06 1.53e+09 4.26e+03   2.2 4.52e+07    -  9.40e-06 3.21e-05f  8
1554r 9.9862400e+06 1.53e+09 2.18e+03   2.2 5.69e+07    -  1.98e-02 1.97e-04f  4
1555r 9.9892908e+06 1.53e+09 3.23e+03   2.2 4.29e+08    -  7.96e-05 7.10e-06f  7
1556r 9.9910247e+06 1.53e+09 2.96e+03   2.2 3.58e+08    -  2.53e-04 4.84e-06f  7
1557r 9.9913150e+06 1.53e+09 3.16e+03   2.2 6.23e+07    -  2.81e-03 4.66e-06f  3
1558r 9.9914925e+06 1.53e+09 3.15e+03   2.2 7.52e+07    -  6.90e-04 2.36e-06f 13
1559r 9.9931222e+06 1.53e+09 4.67e+03   2.2 1.21e+08    -  4.09e-05 1.35e-05f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560r 1.0078787e+07 1.54e+09 1.74e+04   2.2 7.66e+07    -  6.81e-05 1.12e-03f  1
1561r 1.0136888e+07 1.55e+09 1.21e+04   2.2 1.73e+09    -  2.77e-07 3.35e-05f  4
1562r 1.0176285e+07 1.56e+09 6.03e+03   2.2 5.77e+08    -  5.62e-04 6.83e-05f  3
1563r 1.0176285e+07 1.56e+09 4.86e+03   2.2 6.00e+07    -  0.00e+00 2.52e-07R 11
1564r 1.0181413e+07 1.56e+09 7.83e+03   2.2 6.00e+07    -  7.15e-03 8.54e-05f  2
1565r 1.0266453e+07 1.57e+09 4.43e+03   2.2 1.20e+08    -  5.69e-04 7.06e-04f  4
1566r 1.0281578e+07 1.57e+09 1.33e+04   2.2 7.79e+08    -  1.61e-05 1.94e-05f  5
1567r 1.0316386e+07 1.58e+09 3.68e+03   2.2 1.38e+08    -  1.32e-02 2.52e-04f  4
1568r 1.0316386e+07 1.58e+09 3.88e+03   2.2 2.25e+08    -  0.00e+00 4.64e-07R 13
1569r 1.0326726e+07 1.58e+09 9.07e+03   2.2 2.25e+08    -  5.60e-04 4.60e-05f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r 1.0479301e+07 1.60e+09 1.97e+04   2.2 5.57e+08    -  3.11e-04 2.74e-04f  2
1571r 1.0479765e+07 1.60e+09 1.94e+04   2.2 7.93e+08    -  1.51e-04 5.85e-07f  7
1572r 1.0479765e+07 1.60e+09 9.06e+03   2.2 9.59e+07    -  0.00e+00 2.65e-07R 15
1573r 1.0599364e+07 1.62e+09 2.07e+04   2.2 9.59e+07    -  7.52e-03 1.25e-03f  3
1574r 1.0605884e+07 1.62e+09 1.60e+04   2.2 1.37e+09    -  1.72e-05 4.75e-06f  6
1575r 1.0605884e+07 1.62e+09 1.29e+04   2.2 2.78e+07    -  0.00e+00 2.84e-07R 16
1576r 1.0635886e+07 1.62e+09 2.08e+04   2.2 2.78e+07    -  6.10e-02 1.08e-03f  4
1577r 1.0735878e+07 1.63e+09 3.48e+04   2.2 7.59e+08    -  1.35e-04 1.32e-04f  3
1578r 1.0769649e+07 1.64e+09 2.86e+04   2.2 1.31e+09    -  2.83e-04 2.58e-05f  5
1579r 1.0625268e+07 1.61e+09 1.04e+05   2.2 2.55e+07    -  3.48e-02 1.22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580r 1.0548188e+07 1.60e+09 9.06e+04   2.2 1.17e+08    -  3.80e-05 6.58e-04f  3
1581r 1.0697568e+07 1.62e+09 1.12e+04   2.2 8.98e+09    -  2.05e-06 1.66e-05f  1
1582r 1.0697568e+07 1.62e+09 7.64e+03   2.2 1.28e+07    -  0.00e+00 3.13e-07R 19
1583r 1.0790333e+07 1.63e+09 2.47e+04   2.2 1.28e+07    -  1.05e-04 7.24e-03f  3
1584r 1.0801918e+07 1.63e+09 1.42e+04   2.2 1.17e+08    -  4.25e-04 9.92e-05f  6
1585r 1.0807443e+07 1.63e+09 1.49e+04   2.2 2.61e+09    -  1.21e-03 2.12e-06f  6
1586r 1.0808476e+07 1.63e+09 1.39e+04   2.2 1.72e+08    -  1.46e-04 6.02e-06f  8
1587r 1.0808476e+07 1.63e+09 1.11e+04   2.2 9.37e+07    -  0.00e+00 4.82e-07R 11
1588r 1.0808656e+07 1.63e+09 1.11e+04   2.2 9.34e+07    -  7.84e-03 1.93e-06f  1
1589r 1.0827079e+07 1.64e+09 6.39e+03   2.2 8.26e+07    -  9.31e-04 2.23e-04f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590r 1.0886581e+07 1.64e+09 8.31e+03   2.2 2.66e+08    -  2.83e-04 2.24e-04f  5
1591r 1.0905429e+07 1.65e+09 1.05e+04   2.2 2.19e+08    -  2.87e-04 8.61e-05f  5
1592r 1.0910592e+07 1.65e+09 9.79e+03   2.2 1.33e+08    -  5.04e-02 3.89e-05f  7
1593r 1.0911132e+07 1.65e+09 1.03e+04   2.2 5.87e+08    -  6.74e-05 9.20e-07f  9
1594r 1.0911348e+07 1.65e+09 1.02e+04   2.2 1.01e+08    -  6.55e-03 2.15e-06f  9
1595r 1.0771082e+07 1.63e+09 7.25e+04   2.2 8.84e+08    -  4.11e-05 1.59e-04h  1
1596r 1.0754763e+07 1.63e+09 6.97e+04   2.2 1.56e+08    -  5.75e-05 1.05e-04f  6
1597r 1.0836593e+07 1.64e+09 1.26e+04   2.2 1.67e+10    -  1.10e-07 4.91e-06f  3
1598r 1.0933784e+07 1.65e+09 1.46e+04   2.2 1.79e+08    -  7.83e-02 5.42e-04f  3
1599r 1.0992112e+07 1.66e+09 3.13e+04   2.2 9.33e+09    -  7.35e-06 6.25e-06f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r 1.1009556e+07 1.67e+09 2.74e+04   2.2 1.18e+08    -  1.68e-03 1.48e-04f  5
1601r 1.0934762e+07 1.66e+09 1.80e+04   2.2 1.26e+08    -  1.71e-03 5.96e-04h  1
1602r 1.0934762e+07 1.66e+09 1.44e+04   2.2 2.07e+07    -  0.00e+00 3.24e-07R 11
1603r 1.1017696e+07 1.67e+09 2.86e+04   2.2 1.59e+07    -  8.39e-02 5.21e-03f  2
1604r 1.1033035e+07 1.67e+09 1.56e+04   2.2 7.80e+08    -  3.41e-05 1.97e-05f  5
1605r 1.1041997e+07 1.67e+09 1.71e+04   2.2 2.15e+08    -  6.16e-03 4.17e-05f  5
1606r 1.1045534e+07 1.67e+09 1.46e+04   2.2 2.29e+09    -  7.22e-05 1.54e-06f  6
1607r 1.0947796e+07 1.66e+09 9.46e+03   2.2 8.60e+07    -  8.16e-03 1.14e-03h  2
1608r 1.1012428e+07 1.67e+09 4.32e+04   2.2 6.71e+08    -  1.54e-05 9.63e-05f  4
1609r 1.1039657e+07 1.67e+09 3.80e+04   2.2 2.94e+08    -  1.09e-03 9.25e-05f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610r 1.0891181e+07 1.65e+09 7.60e+04   2.2 1.35e+09    -  7.54e-04 1.10e-04h  1
1611r 1.0870372e+07 1.65e+09 7.20e+04   2.2 1.63e+08    -  2.62e-05 1.27e-04f  7
1612r 1.0947431e+07 1.66e+09 2.29e+04   2.2 1.29e+10    -  5.01e-06 5.97e-06f  2
1613r 1.0866776e+07 1.65e+09 1.39e+04   2.2 3.02e+07    -  2.82e-02 2.67e-03F  1
1614r 1.0980470e+07 1.66e+09 4.77e+04   2.2 1.81e+08    -  6.07e-07 6.30e-04f  3
1615r 1.1012992e+07 1.67e+09 4.06e+04   2.2 3.57e+08    -  4.26e-04 9.12e-05f  5
1616r 1.0911540e+07 1.66e+09 3.06e+04   2.2 7.42e+08    -  1.62e-03 1.37e-04h  2
1617r 1.0860982e+07 1.65e+09 2.07e+04   2.2 5.77e+07    -  6.81e-03 8.77e-04f  5
1618r 1.0957946e+07 1.66e+09 3.67e+04   2.2 4.07e+09    -  5.19e-05 2.38e-05f  1
1619r 1.0970479e+07 1.67e+09 3.30e+04   2.2 4.62e+08    -  4.28e-06 2.72e-05f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r 1.0897048e+07 1.66e+09 1.73e+04   2.2 3.39e+08    -  1.02e-03 2.17e-04h  1
1621r 1.0900328e+07 1.66e+09 1.73e+04   2.2 8.09e+07    -  2.21e-04 4.05e-05f  1
1622r 1.0911391e+07 1.66e+09 1.66e+04   2.2 2.38e+08    -  6.81e-08 4.65e-05f  1
1623r 1.0934185e+07 1.66e+09 1.60e+04   2.2 5.21e+08    -  7.68e-03 4.38e-05f  1
1624r 1.0937865e+07 1.66e+09 1.59e+04   2.2 1.38e+08    -  3.41e-06 2.66e-05f  1
1625r 1.0954082e+07 1.66e+09 1.53e+04   2.2 3.16e+07    -  2.49e-05 5.12e-04f  1
1626r 1.0961010e+07 1.67e+09 1.50e+04   2.2 1.35e+08    -  3.87e-08 5.14e-05f  1
