
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 800                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_traj_v2_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    26049
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      223
                     variables with only lower bounds:       30
                variables with lower and upper bounds:      108
                     variables with only upper bounds:        0
Total number of equality constraints.................:      177
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 427  3.0387611e+00 1.73e-05 1.17e-03 -11.0 1.64e-02    -  1.00e+00 1.00e+00h  1
 428  3.0387579e+00 9.63e-06 1.72e-04 -11.0 9.62e-03    -  1.00e+00 1.00e+00h  1
 429  3.0387660e+00 6.90e-07 1.65e-04 -11.0 1.32e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.0387661e+00 3.04e-07 2.86e-05 -11.0 1.05e-03    -  1.00e+00 1.00e+00h  1
 431  3.0387661e+00 7.39e-08 3.22e-05 -11.0 1.16e-03    -  1.00e+00 1.00e+00h  1
 432  3.0387649e+00 3.03e-06 3.79e-04 -11.0 1.19e-02    -  1.00e+00 1.00e+00h  1
 433  3.0387630e+00 1.00e-05 5.88e-04 -11.0 8.30e-03    -  1.00e+00 1.00e+00h  1
 434  3.0387589e+00 1.88e-05 5.46e-04 -11.0 7.30e-03    -  1.00e+00 1.00e+00h  1
 435  3.0387619e+00 4.44e-06 1.59e-04 -11.0 4.11e-03    -  1.00e+00 1.00e+00h  1
 436  3.0387647e+00 4.18e-07 9.50e-05 -11.0 1.82e-03    -  1.00e+00 1.00e+00h  1
 437  3.0387649e+00 8.85e-08 4.61e-05 -11.0 2.14e-03    -  1.00e+00 1.00e+00h  1
 438  3.0387618e+00 1.83e-05 1.06e-03 -11.0 3.20e-02    -  1.00e+00 1.00e+00h  1
 439  3.0387491e+00 6.13e-05 1.86e-03 -11.0 4.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.0386954e+00 3.63e-04 4.17e-03 -11.0 3.27e-02    -  1.00e+00 1.00e+00h  1
 441  3.0386049e+00 1.87e-04 4.01e-04 -11.0 2.49e-02    -  1.00e+00 1.00e+00h  1
 442  3.0387563e+00 1.52e-05 7.44e-04 -11.0 1.53e-02    -  1.00e+00 1.00e+00h  1
 443  3.0387556e+00 1.28e-05 5.27e-04 -11.0 2.02e-02    -  1.00e+00 1.00e+00h  1
 444  3.0387389e+00 1.50e-04 2.58e-03 -11.0 3.64e-02    -  1.00e+00 1.00e+00h  1
 445  3.0386756e+00 1.45e-04 4.68e-04 -11.0 3.24e-02    -  1.00e+00 1.00e+00h  1
 446  3.0387475e+00 3.47e-05 1.06e-03 -11.0 7.88e-03    -  1.00e+00 1.00e+00h  1
 447  3.0387413e+00 2.47e-05 1.18e-04 -11.0 6.65e-03    -  1.00e+00 1.00e+00h  1
 448  3.0387601e+00 7.41e-08 4.37e-05 -11.0 2.60e-03    -  1.00e+00 1.00e+00h  1
 449  3.0387563e+00 4.14e-05 1.46e-03 -11.0 1.17e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.0386738e+00 1.96e-02 3.28e-02 -11.0 2.67e+00    -  5.26e-01 1.00e+00h  1
 451  3.0299253e+00 1.75e-02 7.82e-03 -11.0 2.26e+00    -  1.00e+00 1.00e+00h  1
 452  3.0250312e+00 2.15e-02 1.77e-02 -11.0 6.12e+01    -  5.24e-02 2.51e-02h  1
 453  3.1550408e+00 3.09e-05 9.68e-02 -11.0 1.44e+00    -  1.00e+00 1.00e+00H  1
 454  2.9355647e+00 8.11e-02 2.33e-02 -11.0 2.10e+00    -  2.50e-01 1.00e+00f  1
 455  2.9230230e+00 1.28e-01 4.46e-02 -11.0 2.56e+00    -  1.00e+00 1.87e-01h  1
 456  3.0097809e+00 4.82e-02 1.28e-02 -11.0 3.37e-01    -  4.44e-07 1.00e+00h  1
 457  3.0392523e+00 1.67e-03 8.55e-03 -11.0 6.11e-01    -  1.00e+00 1.00e+00h  1
 458  3.0295479e+00 5.88e-02 8.42e-02 -11.0 4.43e+00    -  8.65e-02 5.32e-01h  1
 459  2.9737023e+00 2.54e-01 7.07e-02 -11.0 8.82e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.9828601e+00 9.95e-02 2.13e-02 -11.0 1.71e+00    -  1.57e-01 1.00e+00h  1
 461  3.1227838e+00 6.86e-04 7.52e-02 -11.0 5.50e-01    -  1.00e+00 1.00e+00H  1
 462  2.9565758e+00 1.31e-01 8.70e-03 -11.0 1.53e+00    -  1.00e+00 1.00e+00f  1
 463  3.0369378e+00 9.56e-03 2.24e-02 -11.0 4.67e-01    -  1.00e+00 1.00e+00h  1
 464  3.0327505e+00 2.90e-02 2.52e-02 -11.0 2.33e-01    -  1.00e+00 1.00e+00h  1
 465  3.0302353e+00 1.75e-02 1.05e-02 -11.0 2.31e-01    -  1.00e+00 1.00e+00h  1
 466  3.0385798e+00 9.55e-04 2.78e-03 -11.0 8.17e-02    -  1.00e+00 1.00e+00h  1
 467  3.0387359e+00 3.43e-04 4.66e-03 -11.0 5.64e-02    -  1.00e+00 1.00e+00h  1
 468  3.0387665e+00 4.81e-04 2.98e-03 -11.0 3.45e-02    -  1.00e+00 1.00e+00h  1
 469  3.0388901e+00 1.02e-04 9.72e-04 -11.0 1.75e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.0389304e+00 5.73e-06 5.73e-04 -11.0 1.00e-02    -  1.00e+00 1.00e+00h  1
 471  3.0389188e+00 1.46e-07 1.12e-03 -11.0 7.02e-02    -  1.00e+00 1.00e+00H  1
 472  3.0384957e+00 4.99e-03 1.51e-02 -11.0 1.02e+00    -  1.00e+00 7.45e-01h  1
 473  3.0353564e+00 1.04e-02 1.83e-02 -11.0 2.54e-01    -  2.04e-05 1.00e+00h  1
 474  3.0330276e+00 1.94e-02 2.02e-02 -11.0 6.12e-01    -  1.00e+00 1.00e+00h  1
 475  3.0344098e+00 1.32e-02 1.44e-02 -11.0 2.31e-01    -  9.76e-01 1.00e+00h  1
 476  3.0341271e+00 8.04e-03 1.42e-02 -11.0 2.26e-01    -  1.00e+00 1.00e+00h  1
 477  3.0364498e+00 3.59e-03 8.11e-03 -11.0 1.07e-01    -  1.00e+00 1.00e+00h  1
 478  3.0382160e+00 9.81e-04 4.09e-03 -11.0 4.58e-02    -  1.00e+00 1.00e+00h  1
 479  3.0386923e+00 1.92e-04 1.93e-03 -11.0 2.62e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.0387983e+00 2.78e-05 4.36e-04 -11.0 9.84e-03    -  1.00e+00 1.00e+00h  1
 481  3.0388172e+00 5.49e-07 1.35e-04 -11.0 1.41e-03    -  1.00e+00 1.00e+00h  1
 482  3.0388127e+00 2.57e-06 2.23e-04 -11.0 7.58e-03    -  1.00e+00 1.00e+00h  1
 483  3.0388844e+00 3.55e-09 3.02e-03 -11.0 5.05e-02    -  1.00e+00 1.00e+00H  1
 484  3.0387134e+00 2.08e-04 1.65e-03 -11.0 2.09e-02    -  1.00e+00 1.00e+00h  1
 485  3.0387808e+00 4.02e-05 6.95e-04 -11.0 1.51e-02    -  1.00e+00 1.00e+00h  1
 486  3.0387931e+00 3.06e-05 1.57e-03 -11.0 7.92e-03    -  1.00e+00 1.00e+00h  1
 487  3.0387871e+00 2.39e-05 1.40e-04 -11.0 7.52e-03    -  1.00e+00 1.00e+00h  1
 488  3.0388009e+00 2.17e-07 5.25e-05 -11.0 1.18e-03    -  1.00e+00 1.00e+00h  1
 489  3.0387946e+00 6.75e-06 3.87e-04 -11.0 1.99e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.0386359e+00 4.43e-03 1.31e-02 -11.0 5.46e-01    -  1.00e+00 1.00e+00h  1
 491  3.0365541e+00 4.07e-03 6.89e-03 -11.0 2.98e-01    -  1.00e+00 1.00e+00h  1
 492  3.0313150e+00 9.40e-02 7.42e-02 -11.0 1.11e+00    -  1.00e+00 1.00e+00h  1
 493  3.0002594e+00 7.70e-02 1.93e-02 -11.0 7.79e-01    -  7.94e-01 1.00e+00h  1
 494  3.0033569e+00 6.51e-02 1.34e-02 -11.0 1.03e+00    -  1.00e+00 2.50e-01h  3
 495  3.0358142e+00 8.12e-03 2.08e-02 -11.0 3.98e-01    -  1.00e+00 1.00e+00h  1
 496  3.0324122e+00 2.47e-02 3.42e-02 -11.0 2.47e-01    -  1.00e+00 1.00e+00h  1
 497  3.0271810e+00 1.52e-02 7.51e-03 -11.0 1.92e-01    -  1.00e+00 1.00e+00h  1
 498  3.0387397e+00 4.75e-04 5.09e-03 -11.0 6.50e-02    -  1.00e+00 1.00e+00h  1
 499  3.0383723e+00 7.14e-04 5.04e-03 -11.0 1.50e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.0380239e+00 8.10e-03 2.03e-02 -11.0 1.20e-01    -  1.00e+00 1.00e+00h  1
 501  3.0340089e+00 6.61e-03 7.36e-04 -11.0 1.29e-01    -  1.00e+00 1.00e+00h  1
 502  3.0387662e+00 5.15e-06 6.16e-04 -11.0 1.88e-02    -  1.00e+00 1.00e+00h  1
 503  3.0387389e+00 1.14e-04 2.53e-03 -11.0 3.24e-02    -  1.00e+00 1.00e+00h  1
 504  3.0386889e+00 8.02e-05 9.26e-04 -11.0 1.77e-02    -  1.00e+00 1.00e+00h  1
 505  3.0387222e+00 1.26e-04 2.26e-03 -11.0 1.91e-02    -  1.00e+00 1.00e+00h  1
 506  3.0387190e+00 5.89e-05 1.82e-04 -11.0 1.21e-02    -  1.00e+00 1.00e+00h  1
 507  3.0387628e+00 2.22e-06 2.77e-04 -11.0 2.73e-03    -  1.00e+00 1.00e+00h  1
 508  3.0387632e+00 6.18e-07 5.05e-05 -11.0 1.45e-03    -  1.00e+00 1.00e+00h  1
 509  3.0387634e+00 3.40e-08 2.68e-05 -11.0 8.03e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  3.0387618e+00 1.99e-06 5.08e-04 -11.0 7.57e-03    -  1.00e+00 1.00e+00h  1
 511  3.0387561e+00 2.57e-05 1.38e-03 -11.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 512  3.0387422e+00 9.68e-05 2.51e-03 -11.0 1.76e-02    -  1.00e+00 1.00e+00h  1
 513  3.0387008e+00 9.02e-05 3.03e-04 -11.0 3.36e-02    -  1.00e+00 1.00e+00h  1
 514  3.0387588e+00 1.76e-05 9.46e-04 -11.0 7.82e-03    -  1.00e+00 1.00e+00h  1
 515  3.0387536e+00 1.37e-05 4.08e-05 -11.0 7.01e-03    -  1.00e+00 1.00e+00h  1
 516  3.0387609e+00 1.04e-08 2.71e-05 -11.0 9.31e-04    -  1.00e+00 1.00e+00h  1
 517  3.0387497e+00 1.88e-04 2.91e-03 -11.0 1.17e-01    -  1.00e+00 1.00e+00h  1
 518  3.0386691e+00 5.59e-04 4.83e-03 -11.0 5.82e-02    -  1.00e+00 1.00e+00h  1
 519  3.0383846e+00 9.17e-04 2.23e-03 -11.0 1.92e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  3.0382630e+00 2.26e-03 1.34e-02 -11.0 2.12e-01    -  1.00e+00 7.66e-01h  1
 521  3.0370656e+00 1.87e-03 3.02e-03 -11.0 1.06e-01    -  7.53e-07 1.00e+00h  1
 522  3.0386430e+00 2.24e-04 3.77e-03 -11.0 1.02e-01    -  1.00e+00 1.00e+00h  1
 523  3.0383404e+00 8.81e-03 2.02e-02 -11.0 1.58e-01    -  3.17e-01 1.00e+00h  1
 524  3.0341998e+00 7.92e-03 1.04e-03 -11.0 1.76e-01    -  1.00e+00 1.00e+00h  1
 525  3.0387540e+00 8.71e-06 6.11e-04 -11.0 1.76e-02    -  1.00e+00 1.00e+00h  1
 526  3.0387328e+00 4.27e-04 4.68e-03 -11.0 3.70e-02    -  1.00e+00 1.00e+00h  1
 527  3.0385198e+00 3.74e-04 1.34e-04 -11.0 3.42e-02    -  1.00e+00 1.00e+00h  1
 528  3.0387587e+00 1.79e-07 8.18e-05 -11.0 2.10e-03    -  1.00e+00 1.00e+00h  1
 529  3.0387533e+00 1.74e-05 9.53e-04 -11.0 1.85e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  3.0387497e+00 1.69e-05 7.59e-04 -11.0 6.34e-03    -  1.00e+00 1.00e+00h  1
 531  3.0387500e+00 1.23e-05 2.56e-04 -11.0 9.60e-03    -  1.00e+00 1.00e+00h  1
 532  3.0387554e+00 4.17e-06 4.81e-04 -11.0 2.84e-03    -  1.00e+00 1.00e+00h  1
 533  3.0387554e+00 2.10e-06 5.30e-05 -11.0 2.47e-03    -  1.00e+00 1.00e+00h  1
 534  3.0387570e+00 1.58e-08 2.36e-05 -11.0 7.87e-04    -  1.00e+00 1.00e+00h  1
 535  3.0387525e+00 2.94e-05 1.25e-03 -11.0 3.12e-02    -  1.00e+00 1.00e+00h  1
 536  3.0387378e+00 6.19e-05 1.19e-03 -11.0 1.03e-02    -  1.00e+00 1.00e+00h  1
 537  3.0387308e+00 5.07e-05 4.12e-04 -11.0 1.94e-02    -  1.00e+00 1.00e+00h  1
 538  3.0387503e+00 5.07e-05 1.16e-03 -11.0 9.53e-03    -  1.00e+00 1.00e+00h  1
 539  3.0387339e+00 4.19e-05 4.92e-05 -11.0 8.54e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  3.0387563e+00 7.98e-09 1.59e-05 -11.0 4.36e-04    -  1.00e+00 1.00e+00h  1
 541  3.0387558e+00 1.29e-06 2.80e-04 -11.0 4.30e-03    -  1.00e+00 1.00e+00h  1
 542  3.0387552e+00 1.81e-06 1.64e-04 -11.0 2.53e-03    -  1.00e+00 1.00e+00h  1
 543  3.0387559e+00 2.20e-07 7.67e-05 -11.0 1.43e-03    -  1.00e+00 1.00e+00h  1
 544  3.0387558e+00 1.67e-07 1.29e-04 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 545  3.0387557e+00 3.33e-07 1.15e-04 -11.0 3.11e-03    -  1.00e+00 1.00e+00h  1
 546  3.0387527e+00 1.36e-05 8.70e-04 -11.0 3.11e-02    -  1.00e+00 1.00e+00h  1
 547  3.0387430e+00 1.99e-05 4.18e-04 -11.0 1.63e-02    -  1.00e+00 1.00e+00h  1
 548  3.0387345e+00 8.34e-05 1.63e-03 -11.0 2.29e-02    -  1.00e+00 1.00e+00h  1
 549  3.0387103e+00 7.22e-05 3.44e-04 -11.0 2.38e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  3.0387471e+00 4.12e-05 1.19e-03 -11.0 1.10e-02    -  1.00e+00 1.00e+00h  1
 551  3.0387413e+00 2.70e-05 9.46e-05 -11.0 9.04e-03    -  1.00e+00 1.00e+00h  1
 552  3.0387549e+00 2.14e-07 2.88e-05 -11.0 6.50e-04    -  1.00e+00 1.00e+00h  1
 553  3.0387550e+00 1.81e-08 9.45e-06 -11.0 1.86e-04    -  1.00e+00 1.00e+00h  1
 554  3.0387550e+00 6.17e-09 1.22e-05 -11.0 3.85e-04    -  1.00e+00 1.00e+00h  1
 555  3.0387546e+00 1.24e-06 3.29e-04 -11.0 7.42e-03    -  1.00e+00 1.00e+00h  1
 556  3.0387541e+00 1.43e-06 1.93e-04 -11.0 1.71e-03    -  1.00e+00 1.00e+00h  1
 557  3.0387539e+00 1.77e-06 1.62e-04 -11.0 2.20e-03    -  1.00e+00 1.00e+00h  1
 558  3.0387544e+00 4.44e-07 3.65e-05 -11.0 1.51e-03    -  1.00e+00 1.00e+00h  1
 559  3.0387545e+00 2.50e-08 1.69e-05 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  3.0387519e+00 3.25e-05 1.33e-03 -11.0 8.17e-02    -  1.00e+00 1.00e+00h  1
 561  3.0387275e+00 3.33e-04 4.33e-03 -11.0 1.21e-01    -  1.00e+00 1.00e+00h  1
 562  3.0384798e+00 4.47e-04 4.60e-03 -11.0 1.78e-01    -  1.00e+00 1.00e+00h  1
 563  3.0376333e+00 9.12e-03 2.43e-02 -11.0 7.69e-01    -  1.00e+00 1.00e+00h  1
 564  3.0332759e+00 1.33e-02 2.84e-02 -11.0 4.10e-01    -  1.00e+00 1.00e+00h  1
 565  3.0285466e+00 1.27e-02 1.99e-02 -11.0 4.92e-01    -  4.31e-01 1.00e+00h  1
 566  3.0528246e+00 1.22e-04 3.65e-02 -11.0 5.25e-01    -  1.00e+00 1.00e+00H  1
 567  3.0242008e+00 2.00e-02 7.49e-03 -11.0 4.85e-01    -  1.00e+00 1.00e+00f  1
 568  3.0287847e+00 1.47e-02 1.71e-02 -11.0 4.04e-01    -  1.00e+00 5.00e-01h  2
 569  3.0360532e+00 5.49e-03 8.62e-03 -11.0 1.53e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.0404938e+00 9.55e-05 1.61e-02 -11.0 1.43e-01    -  1.00e+00 1.00e+00H  1
 571  3.0368812e+00 2.76e-03 4.13e-03 -11.0 1.16e-01    -  1.00e+00 1.00e+00h  1
 572  3.0386536e+00 6.37e-05 3.89e-03 -11.0 2.49e-02    -  1.00e+00 1.00e+00h  1
 573  3.0387039e+00 5.71e-05 5.97e-04 -11.0 1.74e-02    -  1.00e+00 1.00e+00h  1
 574  3.0387418e+00 2.01e-05 1.03e-03 -11.0 8.00e-03    -  1.00e+00 1.00e+00h  1
 575  3.0387482e+00 6.32e-06 2.00e-04 -11.0 4.83e-03    -  1.00e+00 1.00e+00h  1
 576  3.0387541e+00 2.97e-07 1.54e-04 -11.0 9.28e-04    -  1.00e+00 1.00e+00h  1
 577  3.0387542e+00 6.78e-08 2.40e-05 -11.0 3.88e-04    -  1.00e+00 1.00e+00h  1
 578  3.0387541e+00 1.04e-07 2.80e-05 -11.0 8.82e-04    -  1.00e+00 1.00e+00h  1
 579  3.0387540e+00 2.82e-07 1.25e-04 -11.0 2.07e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  3.0387538e+00 2.27e-06 3.92e-04 -11.0 2.93e-03    -  1.00e+00 1.00e+00h  1
 581  3.0387532e+00 1.73e-06 2.47e-05 -11.0 2.35e-03    -  1.00e+00 1.00e+00h  1
 582  3.0387540e+00 1.76e-08 1.87e-05 -11.0 7.28e-04    -  1.00e+00 1.00e+00h  1
 583  3.0387537e+00 1.94e-06 1.81e-04 -11.0 8.66e-03    -  1.00e+00 1.00e+00h  1
 584  3.0387531e+00 8.33e-06 6.71e-04 -11.0 1.13e-02    -  1.00e+00 1.00e+00h  1
 585  3.0387482e+00 6.89e-06 1.09e-04 -11.0 1.62e-02    -  1.00e+00 1.00e+00h  1
 586  3.0387527e+00 9.31e-06 7.41e-04 -11.0 5.75e-03    -  1.00e+00 1.00e+00h  1
 587  3.0387474e+00 7.75e-06 5.56e-05 -11.0 5.95e-03    -  1.00e+00 1.00e+00h  1
 588  3.0387539e+00 9.08e-09 9.86e-06 -11.0 2.57e-04    -  1.00e+00 1.00e+00h  1
 589  3.0387539e+00 3.68e-09 5.09e-06 -11.0 9.09e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  3.0387539e+00 2.32e-09 7.20e-06 -11.0 2.13e-04    -  1.00e+00 1.00e+00h  1
 591  3.0387539e+00 8.57e-08 7.47e-05 -11.0 1.65e-03    -  1.00e+00 1.00e+00h  1
 592  3.0387537e+00 1.20e-06 2.76e-04 -11.0 4.35e-03    -  1.00e+00 1.00e+00h  1
 593  3.0387533e+00 1.04e-06 1.66e-04 -11.0 1.71e-03    -  1.00e+00 1.00e+00h  1
 594  3.0387534e+00 9.90e-07 1.78e-04 -11.0 1.32e-03    -  1.00e+00 1.00e+00h  1
 595  3.0387536e+00 5.06e-07 4.19e-05 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 596  3.0387538e+00 1.55e-07 6.92e-05 -11.0 2.51e-03    -  1.00e+00 1.00e+00h  1
 597  3.0387536e+00 1.36e-06 3.10e-04 -11.0 1.12e-02    -  1.00e+00 1.00e+00h  1
 598  3.0387516e+00 3.11e-05 1.15e-03 -11.0 4.43e-02    -  1.00e+00 1.00e+00h  1
 599  3.0387319e+00 6.48e-05 2.82e-03 -11.0 1.85e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  3.0386922e+00 4.17e-05 7.09e-04 -11.0 5.62e-02    -  1.00e+00 1.00e+00h  1
 601  3.0389824e+00 2.58e-06 4.01e-03 -11.0 2.77e-02    -  1.00e+00 1.00e+00H  1
 602  3.0385243e+00 3.31e-04 9.16e-05 -11.0 2.65e-02    -  1.00e+00 1.00e+00h  1
 603  3.0387536e+00 1.47e-07 6.39e-05 -11.0 1.56e-03    -  1.00e+00 1.00e+00h  1
 604  3.0387532e+00 1.34e-06 2.54e-04 -11.0 6.05e-03    -  1.00e+00 1.00e+00h  1
 605  3.0387523e+00 8.00e-06 5.04e-04 -11.0 4.95e-03    -  1.00e+00 1.00e+00h  1
 606  3.0387507e+00 4.30e-06 6.91e-05 -11.0 4.97e-03    -  1.00e+00 1.00e+00h  1
 607  3.0387535e+00 6.09e-07 1.20e-04 -11.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 608  3.0387534e+00 4.02e-07 4.19e-06 -11.0 8.31e-04    -  1.00e+00 1.00e+00h  1
 609  3.0387536e+00 1.20e-10 2.81e-06 -11.0 5.61e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  3.0387536e+00 3.57e-08 1.63e-05 -11.0 1.01e-03    -  1.00e+00 1.00e+00h  1
 611  3.0387535e+00 5.24e-07 1.75e-04 -11.0 5.37e-03    -  1.00e+00 1.00e+00h  1
 612  3.0387532e+00 5.12e-07 1.02e-04 -11.0 3.15e-03    -  1.00e+00 1.00e+00h  1
 613  3.0387529e+00 5.06e-06 4.99e-04 -11.0 6.40e-03    -  1.00e+00 1.00e+00h  1
 614  3.0387513e+00 3.73e-06 5.24e-05 -11.0 5.55e-03    -  1.00e+00 1.00e+00h  1
 615  3.0387535e+00 1.44e-07 5.09e-05 -11.0 6.77e-04    -  1.00e+00 1.00e+00h  1
 616  3.0387535e+00 1.02e-07 1.20e-05 -11.0 4.35e-04    -  1.00e+00 1.00e+00h  1
 617  3.0387536e+00 6.69e-09 1.20e-05 -11.0 1.55e-04    -  1.00e+00 1.00e+00h  1
 618  3.0387536e+00 1.90e-09 1.40e-06 -11.0 7.42e-05    -  1.00e+00 1.00e+00h  1
 619  3.0387536e+00 9.45e-12 1.40e-06 -11.0 1.67e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  3.0387536e+00 2.32e-08 3.60e-05 -11.0 6.82e-04    -  1.00e+00 1.00e+00h  1
 621  3.0387536e+00 1.98e-08 1.17e-05 -11.0 2.52e-04    -  1.00e+00 1.00e+00h  1
 622  3.0387536e+00 3.50e-09 2.71e-06 -11.0 1.00e-04    -  1.00e+00 1.00e+00h  1
 623  3.0387536e+00 1.82e-10 1.04e-06 -11.0 6.19e-05    -  1.00e+00 1.00e+00h  1
 624  3.0387536e+00 1.02e-09 3.97e-06 -11.0 3.30e-04    -  1.00e+00 1.00e+00h  1
 625  3.0387536e+00 6.95e-08 7.37e-05 -11.0 2.96e-03    -  1.00e+00 1.00e+00h  1
 626  3.0387535e+00 4.30e-07 1.19e-04 -11.0 3.73e-03    -  1.00e+00 1.00e+00h  1
 627  3.0387533e+00 5.05e-07 6.52e-05 -11.0 6.54e-03    -  1.00e+00 1.00e+00h  1
 628  3.0387527e+00 8.89e-06 6.44e-04 -11.0 1.65e-02    -  1.00e+00 1.00e+00h  1
 629  3.0387465e+00 8.26e-06 8.07e-05 -11.0 1.70e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  3.0387523e+00 1.00e-05 6.97e-04 -11.0 1.30e-02    -  1.00e+00 1.00e+00h  1
 631  3.0387489e+00 8.56e-06 6.32e-05 -11.0 1.12e-02    -  1.00e+00 1.00e+00h  1
 632  3.0387531e+00 1.95e-06 2.74e-04 -11.0 3.00e-03    -  1.00e+00 1.00e+00h  1
 633  3.0387526e+00 1.36e-06 3.14e-05 -11.0 2.79e-03    -  1.00e+00 1.00e+00h  1
 634  3.0387536e+00 1.05e-08 1.23e-05 -11.0 1.40e-04    -  1.00e+00 1.00e+00h  1
 635  3.0387536e+00 4.07e-09 9.13e-07 -11.0 8.88e-05    -  1.00e+00 1.00e+00h  1
 636  3.0387536e+00 2.44e-11 8.35e-07 -11.0 9.09e-06    -  1.00e+00 1.00e+00h  1
 637  3.0387536e+00 5.19e-10 1.65e-06 -11.0 1.09e-04    -  1.00e+00 1.00e+00h  1
 638  3.0387536e+00 4.81e-09 1.91e-05 -11.0 2.74e-04    -  1.00e+00 1.00e+00h  1
 639  3.0387536e+00 6.57e-09 1.17e-05 -11.0 1.43e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.0387536e+00 2.92e-09 2.34e-06 -11.0 1.04e-04    -  1.00e+00 1.00e+00h  1
 641  3.0387536e+00 2.04e-10 7.30e-07 -11.0 3.68e-05    -  1.00e+00 1.00e+00h  1
 642  3.0387536e+00 4.22e-10 3.85e-06 -11.0 1.49e-04    -  1.00e+00 1.00e+00h  1
 643  3.0387536e+00 9.88e-09 2.70e-05 -11.0 5.88e-04    -  1.00e+00 1.00e+00h  1
